[    1378ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/tdarr/tdarr?:0
[ 8150427ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8155578ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8160763ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8165993ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8171203ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8176350ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8181511ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8186686ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8191790ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8196982ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8198856ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8203267ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8208524ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8213628ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8218826ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8223937ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8229061ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8234232ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8239503ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8244624ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8249809ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8254990ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8259009ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8260686ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8265805ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8270936ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8276116ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8281282ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8286850ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8291998ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8295511ms] [ERROR] Failed to load resource: the server responded with a status of 403 (Forbidden) @ http://homepage.talos00/api/services/proxy?group=Media&service=qBittorrent&index=0&endpoint=torrents:0
[ 8297114ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8302264ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8307390ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8312730ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8317840ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8319127ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8323018ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8328132ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8333298ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8338436ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8343705ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8348979ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8354091ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8359267ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8364393ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8370019ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8375191ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8379305ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8380332ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8385471ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8390600ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8395706ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8400894ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8406045ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8411224ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8416408ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8421591ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8426802ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8431951ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8437133ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8439461ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8442412ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8447508ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8452762ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8457904ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8463063ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8468191ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8473366ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8478639ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8483763ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8488883ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8493986ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8499089ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8499634ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8504762ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8510178ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8515674ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8520849ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8526926ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8532075ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8537636ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8542919ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8548108ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8553199ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8558465ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8559816ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8563584ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8568696ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8573817ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8579106ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8584280ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8589398ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8594676ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8600311ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8605484ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8610614ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8615816ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8619933ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8620986ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8626172ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8631312ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8636501ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8641675ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8646835ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8652180ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8658028ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8663248ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8668443ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8673619ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8678748ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8680163ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 8683883ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8689062ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8694175ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8699430ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8704610ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8710100ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8715269ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8720377ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8725504ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 8730607ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
